Breed,Breed Group AKC,Breed Group CKC,Breed Group UKC,CKC Subgroup,height_low_inches,height_high_inches,average height,weight_low_lbs,weight_high_lbs,average weight,Lifespan Low,Lifespan High,average lifespan
Giant Schnauzer,Working Group,Group 5: Pinschers and Schnauzers ,Guardian Dog,5-A: Large Pinschers and Schnauzers ,23,28,25.5,55,104,79.5,12,15,13.5
Glen of Imaal Terrier,Terrier Group,Not Recognized,Terrier,Not Recognized,12.5,14,13.25,32,40,36,10,15,12.5
Golden Retriever,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-C: Retrievers and Waterdogs ,20,24,22,55,75,65,10,12,11
Gordon Setter,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,None,23,27,25,45,80,62.5,12,13,12.5
Great Dane,Working Group,Group 3: Molossoids and Mastiffs Breeds ,Guardian Dog,None,28,34,31,99,200,149.5,7,10,8.5
Great Pyrenees,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs  ,Guardian Dog,9-A Large Mountain/Pastoral Dogs Shepherding Type,25,32,28.5,85,115,100,10,15,12.5
Greater Swiss Mountain Dog,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs  ,Guardian Dog,None,23,29,26,85,140,112.5,8,11,9.5
Greyhound,Hound Group,Group 8: Sighthound Breeds ,Sighthound & Pariah,8-A: Smooth Coated Sighthounds,27,30,28.5,60,70,65,10,13,11.5
Harrier,Hound Group,Group 7: Scenthounds and Related Breeds ,Scenthound,None,19,21,20,40,65,52.5,12,15,13.5
Havanese,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-A: Americas and Caribbean Breeds,8,12,10,7,14,10.5,14,16,15
Ibizan Hound,Hound Group,Group 8: Sighthound Breeds ,Sighthound & Pariah,None,22,29,25.5,40,55,47.5,11,14,12.5
Irish Setter,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-D: Setters,21,27,24,50,75,62.5,12,15,13.5
Irish Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,18,19,18.5,24,28,26,13,15,14
Irish Water Spaniel,Sporting Group,Not Recognized,Gun Dog,Not Recognized,21,24,22.5,45,68,56.5,12,13,12.5
Irish Wolfhound,Hound Group,Group 8: Sighthound Breeds ,Sighthound & Pariah,8-C: Rough Haired Sighthounds ,28,32,30,89,125,107,6,8,7
Italian Greyhound,Toy Group,Group 8: Sighthound Breeds ,Companion Dog,8-A: Smooth Coated Sighthounds ,12,15,13.5,7,14,10.5,14,15,14.5
Jack Russell Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,6-B: Medium Terriers ,9,13,11,9,18,13.5,12,14,13
Japanese Chin,Toy Group,Group 12: Companion and Toy Breeds ,Companion Dog,12-B: Asian Breeds ,8,12,10,4,15,9.5,10,12,11
Kangal,Not Recognized,Group 9: Large Guardian Pastoral/Mountain Dogs ,Guardian Dog,None,28,32,30,90,150,120,12,15,13.5
Keeshond,Non-Sporting Group,Group 2: Spitz and Nordic Breeds,Northern,2-B: European Spitz Breeds,17,20,18.5,35,66,50.5,12,15,13.5
Kerry Blue Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,17,20,18.5,33,45,39,12,15,13.5
Komondor,Working Group,Group 10: Pastoral and Stock Dog Breeds ,Guardian Dog,9-A Large Mountain/Pastoral Dogs Shepherding Type ,23,30,26.5,80,135,107.5,10,12,11
Kuvasz,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs  ,Guardian Dog,None,26,30,28,70,115,92.5,10,12,11
Labrador Retriever,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-C: Retrievers and Waterdogs,21,25,23,55,80,67.5,10,12,11
Lakeland Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,13,15,14,15,18,16.5,12,15,13.5
Lhasa Apso,Non-Sporting Group,Group 12: Companion and Toy Breeds,Companion Dog,12-B: Asian Breeds ,9,12,10.5,12,18,15,12,15,13.5
Maltese,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-C: European and African Breeds,7,10,8.5,4,9,6.5,12,15,13.5
Manchester Terrier (Standard),Terrier Group,Group 6: Terrier Breeds ,Terrier,6-B: Medium Terriers ,14,17,15.5,12,22,17,15,17,16
Manchester Terrier (Toy),Toy Group,Group 6: Terrier Breeds ,Terrier,None,10,12,11,6,12,9,15,17,16
Mastiff,Working Group,Group 3: Molossoids and Mastiffs Breeds ,Guardian Dog,None,26,30,28,120,230,175,6,10,8
Miniature Bull Terrier,Terrier Group,Group 4: Bull Breeds ,Terrier,4-B: Bull-and-Terrier Breeds,10,14,12,18,28,23,11,13,12
Miniature Pinscher,Toy Group,Group 5: Pinschers and Schnauzers ,Companion Dog,5-B: Small Pinschers and Schnauzers,10,13,11.5,8,13,10.5,12,16,14
Neapolitan Mastiff,Working Group,Group 3: Molossoids and Mastiffs Breeds ,Guardian Dog,None,23,31,27,110,154,132,7,9,8
Nederlandse Kooikerhondje,Sporting Group,Not Recognized,Not Recognized,Not Recognized,14,17,15.5,20,30,25,12,15,13.5
Newfoundland,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs ,Guardian Dog,9-B: Large Pastoral/Mountain Dogs and Related Breeds ,24,30,27,100,152,126,9,10,9.5
Norfolk Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,6-C: Small Terriers ,8,11,9.5,10,12,11,12,16,14
Norrbottenspets,Miscellaneous Class,Not Recognized,Not Recognized,Not Recognized,16.8,18,17.4,20,30,25,14,17,15.5
Norwegian Elkhound,Hound Group,Group 2: Spitz and Nordic Breeds,Northern,2-E: Nordic Hunting Dogs ,19.5,20.5,20,48,55,51.5,12,15,13.5
Nova Scotia Duck Tolling Retriever,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,None,17,21,19,35,51,43,12,14,13
Old English Sheepdog,Herding Group,Group 10: Pastoral and Stock Dog Breeds ,Herding Dog,10-A: X-Large Pastoral Dogs ,21,24,22.5,60,100,80,10,12,11
Olde English Bulldogge,Not Recognized,Group 4: Bull Breeds ,Guardian Dog ,4-A: Bulldogs ,15,20,17.5,45,85,65,11,14,12.5
Otterhound,Hound Group,Not Recognized,Scenthound,Not Recognized,24,27,25.5,80,125,102.5,10,13,11.5
Papillon,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-C: European and African Breeds ,8,11,9.5,5,11,8,14,16,15
Parson Russell Terrier,Terrier Group,Not Recognized,Terrier,Not Recognized,13,14,13.5,13,17,15,13,15,14
Patterdale Terrier,Not Recognized,Group 6: Terrier Breeds ,Terrier,6-B: Medium Terriers ,10,15,12.5,10,17,13.5,11,13,12
Pekingese,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-B: Asian Breeds,6,12,9,6,14,10,12,14,13
Pembroke Welsh Corgi,Herding Group,Group 10: Pastoral and Stock Dog Breeds ,Herding Dog,10-D: Small Pastoral Dogs,10,12,11,20,30,25,12,13,12.5
Perro de Presa Canario,Foundation Stock Service,Group 3: Molossoids and Mastiffs Breeds ,Guardian Dog,None,22,26,24,84,143,113.5,9,11,10
Peruvian Inca Orchid,Miscellaneous Class,"Group 1: Primitive, Pariah, and Feral Breeds ",Sighthound & Pariah,None,9.75,25.75,17.75,8.5,55,31.75,12,14,13
Petit Basset Griffon Vendeen,Hound Group,Group 7: Scenthounds and Related Breeds ,Scenthound,None,13,15,14,30,45,37.5,12,14,13
Pharaoh Hound,Hound Group,Group 8: Sighthound Breeds ,Sighthound & Pariah,None,21,25,23,45,55,50,12,14,13
Plott Hound,Hound Group,Group 7: Scenthounds and Related Breeds ,Scenthound,7-A: Large Scenthounds ,20,27,23.5,40,75,57.5,12,14,13
Pointer,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-A: Pointing Dogs,23,28,25.5,44,75,59.5,12,17,14.5
Polish Lowland Sheepdog,Herding Group,Not Recognized,Herding Dog,Not Recognized,17,20,18.5,30,50,40,12,14,13
Pomeranian,Toy Group,Group 2: Spitz and Nordic Breeds,Companion Dog,2-B: European Spitz Breeds ,7,12,9.5,3,7,5,12,16,14
Poodle Toy,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-C: European and African Breeds ,9,11,10,4,8,6,10,18,14
"Poodle, Miniature",Non-Sporting Group,Group 12: Companion and Toy Breeds,Companion Dog,12-C: European and African Breeds,10,15,12.5,10,39,24.5,10,18,14
"Poodle, Standard",Non-Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,None,15,25,20,40,70,55,10,18,14
Portuguese Water Dog,Working Group,Group 11: Gun Dog Breeds ,Gun Dog,None,17,23,20,35,60,47.5,11,13,12
Pug,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-B: Asian Breeds ,10,14,12,14,18,16,13,15,14
Puli,Herding Group,Group 10: Pastoral and Stock Dog Breeds ,Herding Dog,None,14,18,16,22,35,28.5,10,15,12.5
Pumi,Herding Group,Not Recognized,Herding Dog,Not Recognized,15,18.5,16.75,17,33,25,12,13,12.5
Rat Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,10,18,14,10,35,22.5,12,18,15
Redbone Coonhound,Hound Group,Group 7: Scenthounds and Related Breeds ,Scenthound,7-A: Large Scenthounds ,21,27,24,45,70,57.5,12,15,13.5
Rhodesian Ridgeback,Hound Group,Group 7: Scenthounds and Related Breeds ,Sighthound & Pariah,7-D: Scenthound Related Breeds,24,27,25.5,65,85,75,9,15,12
Rottweiler,Working Group,Group 3: Molossoids and Mastiffs Breeds ,Guardian Dog,None,22,27,24.5,90,135,112.5,9,10,9.5
Saint Bernard,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs ,Guardian Dog,9-B: Large Pastoral/Mountain Dogs and Related Breeds ,25,36,30.5,120,200,160,8,10,9
Saluki,Hound Group,Not Recognized,Sighthound & Pariah,Not Recognized,23,28,25.5,40,65,52.5,10,17,13.5
Samoyed,Working Group,Group 2: Spitz and Nordic Breeds,Northern,2-D: Nordic Sled Dogs ,19,24,21.5,35,65,50,12,14,13
Schapendoes,Foundation Stock Service,Not Recognized,Herding Dog,Not Recognized,16,20,18,26,55,40.5,12,15,13.5
Schipperke,Non-Sporting Group,Group 10: Pastoral and Stock Dog Breeds ,Companion Dog,10-D: Small Pastoral Dogs ,10,13,11.5,10,19,14.5,12,14,13
"Schnauzer, Standard",Working Group,Group 5: Pinschers and Schnauzers ,Guardian Dog,5-A: Large Pinschers and Schnauzers,17,22,19.5,28,50,39,13,16,14.5
Scottish Deerhound,Hound Group,Group 8: Sighthound Breeds ,Sighthound & Pariah,None,27,32,29.5,75,110,92.5,8,11,9.5
Scottish Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,6-C: Small Terriers ,10,11,10.5,18,23,20.5,12,14,13
Sealyham Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,10,12,11,18,25,21.5,12,14,13
Shetland Sheepdog,Herding Group,Group 10: Pastoral and Stock Dog Breeds ,Herding Dog,10-D: Small Pastoral Dogs,13,16,14.5,14,20,17,12,14,13
Shiba Inu,Non-Sporting Group,Group 2: Spitz and Nordic Breeds,Northern,2-C: Asian Spitz Breeds ,13,17,15,16,24,20,13,16,14.5
Shih Tzu,Toy Group,Group 12: Companion and Toy Breeds,Companion Dog,12-B: Asian Breeds ,8,11,9.5,9,18,13.5,10,18,14
Siberian Husky,Working Group,Group 2: Spitz and Nordic Breeds ,Northern,2-D: Nordic Sled Dogs ,19,24,21.5,35,60,47.5,12,14,13
Silky Terrier,Toy Group,Group 6: Terrier Breeds ,Terrier,6-C: Small Terriers ,9,10,9.5,8,10,9,13,15,14
Skye Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,7,10,8.5,18,40,29,12,14,13
Smooth Fox Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,15,16,15.5,15,18,16.5,12,15,13.5
Spinone Italiano,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,None,22,28,25,62,86,74,10,12,11
Staffordshire Bull Terrier,Terrier Group,Group 4: Bull Breeds,Terrier,4-B: Bull-and-Terrier Breeds ,14,16,15,24,38,31,12,14,13
Sussex Spaniel,Sporting Group,Group 11: Gun Dog Breeds,Gun Dog,None,13,16,14.5,35,51,43,13,15,14
Tibetan Mastiff,Working Group,Group 9: Large Guardian Pastoral/Mountain Dogs ,Guardian Dog,None,24,30,27,70,160,115,10,12,11
Tibetan Spaniel,Non-Sporting Group,Group 12: Companion and Toy Breeds ,Companion Dog,12-B: Asian Breeds,9,11,10,9,15,12,12,15,13.5
Tibetan Terrier,Non-Sporting Group,Group 12: Companion and Toy Breeds ,Companion Dog,12-B: Asian Breeds ,14,17,15.5,18,30,24,15,16,15.5
Toy Fox Terrier,Toy Group,Group 6: Terrier Breeds ,Terrier,6-C: Small Terriers,8,12,10,3.5,8,5.75,13,15,14
Treeing Tennessee Brindle,Foundation Stock Service,Group 7: Scenthounds and Related Breeds ,Scenthound,None,16,24,20,30,50,40,10,12,11
Treeing Walker Coonhound,Hound Group,Group 7: Scenthounds and Related Breeds ,Scenthound,7-A: Large Scenthounds ,20,27,23.5,50,70,60,12,13,12.5
Vizsla,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-A: Pointing Dogs ,21,25,23,44,66,55,12,14,13
Weimaraner,Sporting Group,Group 11: Gun Dog Breeds ,Gun Dog,11-A: Pointing Dogs ,22,28,25,55,90,72.5,10,13,11.5
Welsh Springer Spaniel,Sporting Group,Group 11: Gun Dog Breeds,Gun Dog,None,17,19,18,35,55,45,12,15,13.5
Welsh Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,None,14,16,15,19,22,20.5,12,15,13.5
West Highland White Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,6-C: Small Terriers ,10,12,11,15,22,18.5,13,15,14
"Wheaten Terrier, Soft-Coated",Terrier Group,Group 6: Terrier Breeds ,Terrier,6-A: Large Terriers ,17,20,18.5,30,40,35,12,14,13
Whippet,Hound Group,Group 8: Sighthound Breeds,Sighthound & Pariah,8-A: Smooth Coated Sighthounds ,17,22,19.5,25,40,32.5,12,15,13.5
Wire Fox Terrier,Terrier Group,Group 6: Terrier Breeds ,Terrier,6-B: Medium Terriers ,15,16,15.5,15,18,16.5,12,15,13.5
Wirehaired Pointing Griffon,Sporting Group,Not Recognized,Gun Dog,Not Recognized,20,24,22,35,70,52.5,12,15,13.5
Yorkshire Terrier,Toy Group,Group 6: Terrier Breeds ,Companion Dog,6-C: Small Terriers ,6,8,7,4,7,5.5,11,15,13
